title,category,winner
성분보고 펀딩하는 샴푸  선한 레시피 약산성 아로마 샴푸,뷰티,0
  년연구 임상이 증명한 기미       악건성도 당김없는 기미     ,뷰티,0
 화장품  년차 공동대표        초 수분가득 미백 도화지 수분앰플,뷰티,0
이 비누 하나면   평의 샤워실도 바다가 됩니다   씨그레이프칠링솝,뷰티,0
 단  분 청담헤어살롱의 머릿결 비결  역대급  플렉스에센스 등장 ,뷰티,0
목욕물도 이제는 티백으로 우리세요   아로마티 종   신개념 티백입욕제,뷰티,0
개기름  수부지 피부에 수분이요  밑 빠진 독에 물 붓기는 이제 그만 ,뷰티,0
 손상모 필수  미용실에서 쓰려고 만든     저분자 단백질 폭탄 헤어팩,뷰티,1
 사우나오일 눈코입 빼고 다 지웁니다  블랙헤드 겹겹화장   초 순삭,뷰티,1
임상완료    앰플 식약처고시 최고함량 주름개선     가능합니다,뷰티,1
쪼인 모공  유지시키는 건 아무나 못하죠  모공에 빵빵한 수분충전하세요,뷰티,1
면도후 에센스를 바른듯한 촉촉함 절삭력과 보습력을 모두잡은 편백 쉐이빙밤,뷰티,0
    억 메이커  끝까지 살아있는 활성시카앰플로 모공 진정 동시케어,뷰티,0
 여름피부관리 종결  흡수  초컷 선에센스  진정효과 성분을  가지나 ,뷰티,0
       여드름성 피부  아클리어 에센스와 피지 진정 클렌저로 케어 ,뷰티,1
 두피때밀이  더럽고 찝찝한 두피 시원하게 싹    비듬 각질 유분 탈모,뷰티,1
 탄력성분만   종     수치는 기본   안티에이징 임상완료  선크림,뷰티,0
꿀발랐나요  사용직후    각질          보습    바디스크럽,뷰티,0
탈모고민   특허받은 성분으로 탈모완화  과학의 힘을 믿으세요  모갓 ,뷰티,0
  억벨라  선크림이냐고요   초 흡수  비건 워터 선에센스 입니다 ,뷰티,1
 과수원집 아들이 만든 한라봉 클렌저  피부가 좋아하는 신선함 가득 ,뷰티,0
 샴푸바  샴푸 병    여 종의 건강한 자연성분으로 두피튼튼 모발찰랑 ,뷰티,0
수부지 피부결 고민 끝  화장품 연구원의 비밀 레시피,뷰티,0
 뽀송한오일  물처럼 가볍고 흡수 빠른 아르간 리페어 헤어오일,뷰티,0
    억 대란    배 커진 그린토마토  모공쪼임 임상 완료   ,뷰티,1
두피피지 스케일링  청량 뽀송 향기  청귤 스크럽 샴푸 로 두피소생 ,뷰티,0
자연성분 영양거품으로 클렌징을  특허성분 영양비누 낙안고,뷰티,1
철갑상어 캐비어 순한 여성청결제,뷰티,0
동안 윤기의 비결  속부터 차오르는  입체광   아포메덤 필업세럼,뷰티,0
 향기    배 부스팅  차 서포터님들이 극찬했던  살냄새 바디워시 ,뷰티,0
  점앵콜  속각질 뽑아내고  속보습 채우는 참마 비건클렌저,뷰티,1
새치커버  샴푸로 쉽게하세요  일만에 완벽  안전하게  식약처정식등록 ,뷰티,1
탐나는 인형 속눈썹  단백질 폭탄 속눈썹 영양세럼,뷰티,1
확실히 바뀌는 머릿결       개선  샴푸하나로 취 향 저격  취저샴푸,뷰티,1
 뮨네이처 자연을 닮은 두피케어 건성도 지성도     두피스트레스 안녕 ,뷰티,0
 피부표현극강 코덕들의 집착으로 만들어낸 쿠션  쿠션유목민은 이제 없다 ,뷰티,1
 만족도    한 번 쓰면 중독되는 마성의 퍼퓸 샴푸 니치향수를 그대로,뷰티,0
    점 감동후기  특허받은 가슴크림   이번엔 미스트로 돌아왔죠,뷰티,1
 각질  몸냄새     힘들게 벗겨내지마세요  가볍게 샤워만 하세요 ,뷰티,1
속눈썹에 정말 변화가 올까요     주만 열심히 발라보세요  틀림없습니다,뷰티,0
  억 벨라 목주름부터 입가주름 완벽 작별    넥세서리 크림 앰플 듀오,뷰티,1
 두피고민 순삭  지움 두피 토닉,뷰티,0
 갓성비 힐링배쓰밤  향 가격     그린성분  은은한 과일샤워하세요,뷰티,0
꽉찬피지 짜는 것보다 흑생강이 효과적   임상완료    억 흑생강앰플 ,뷰티,1
 콜라겐 뿌리      충전스틱  콜라겐 지금부터 관리 안 하면 훅가요 ,뷰티,1
순수비타민         알부틴      알파 고농축 앰플세럼,뷰티,0
수분 꽉잡아  케일로 만든 끈적이지 않는 순삭 흡수 선에센스,뷰티,0
 만족도   점 앵콜 국내에 단  개뿐  진짜 피부장벽  회복 기능성크림,뷰티,1
엘보우  불편하시다면 주목  의사가 개발했습니다 ,스포츠·모빌리티,0
여기  눕기만 해도 온몸이 풀려  나만의 맞춤형 이고진 휴대용 마사지보드,스포츠·모빌리티,0
   인증  사평점만점  디자인등록 받은 설계로 숨쉬기 편한 스포츠마스크,스포츠·모빌리티,0
 라이더들 주목  단  초만에 렌즈 교체가 가능한 스위치 글라스 ,스포츠·모빌리티,1
진짜 여행은 이제 시작이잖아  렌즈교체형    액션캠  트리퍼 프로,스포츠·모빌리티,0
 만원대 치킨 두 마리 가격으로 덤벨 세트를 다드려요   텐텐 튜빙밴드,스포츠·모빌리티,1
전세계   개국 판매되는 손목이 편안한 인체공학적 디자인 등산 트레킹폴,스포츠·모빌리티,0
 앵콜   초 간편설치 운전중 햇빛완벽차단 눈을 지켜주는   햇빛가리개,스포츠·모빌리티,1
필드위 태양을 피하는 첫번째 방법  테크스킨 골프우산,스포츠·모빌리티,0
 자동차 정리 끝판왕  열기 민망한 트렁크는 그만 나인덕 트렁크 정리함,스포츠·모빌리티,0
 누적 억    점  선생님  상체가 자꾸 커지는데 어떡하죠 ,스포츠·모빌리티,1
 라운딩 필수품  골프에 전통을 담은 네임택과 퍼터커버홀더,스포츠·모빌리티,0
    억  가볍게 착용하고 단단하게 지지하자   컬러 손목 보호대,스포츠·모빌리티,0
단    개 한정  업계 최고의 냉감 테크놀로지 옴니프리즈제로 아이스,스포츠·모빌리티,1
더 안전하고 가볍다  코로이드 신소재로 강력해진 크랭크 로드 자전거헬멧,스포츠·모빌리티,0
올 여름 내 허리와 요추를 책임져줄 완전밀착 요추받침대 힙착쿨메쉬 ,스포츠·모빌리티,0
아직도 따로 시간내서 운동하시나요  일상에서 가볍게 피젯트레이닝을 텐틱 ,스포츠·모빌리티,0
우리 집으로 찾아온     스윙 궤도 트레이너  클럽패스 마스터,스포츠·모빌리티,1
시동 걸면 바로 안심 주행모드  쓰시던 네비 그대로 가능한 차세대    ,스포츠·모빌리티,1
 세대 카니발 이중 암막 차량 커튼,스포츠·모빌리티,0
너  내 동료가 돼라 원피스 가민 태양광 스마트워치  대한민국 독점 공개,스포츠·모빌리티,1
더 안전하고 편리하게 업그레이드된  푸쉬업 에어 프로    멀티핸드바,스포츠·모빌리티,0
가죽시트  만 대 팔빠져라 닦아본 프로디테일러의 역작  슈퍼세정 섹시코팅,스포츠·모빌리티,0
자동차 필수품 멀티 컵홀더 트레이,스포츠·모빌리티,0
 짐벌콥터  짐벌 드론의 기능을 하나로 합친  자유도 비행체    드론 ,스포츠·모빌리티,0
자동차도   초 무풍에어컨  아직도 바람 맞으세요 ,스포츠·모빌리티,1
아직도 마트에서 박스 포장하세요      카트로 쇼핑의 격을 높이세요 ,스포츠·모빌리티,1
다가오는 여름     로 쉽게 애플힙 완성    분 투자하고 힙업하세요 ,스포츠·모빌리티,1
 물놀이 필수템 젖은 옷도 한꺼번에  서퍼가 만든 드라이백 드라이로브,스포츠·모빌리티,0
수륙양용 스쿠버슈즈  물 속과 밖  뉴 플라이핏 하나로 끝내세요 ,스포츠·모빌리티,0
 골프 라운딩 필수템   쿨링밴드 하나로 여름을 쿨하게 즐기자 ,스포츠·모빌리티,0
     와    공인  착시현상 없는 정확한 퍼팅  엔비드 크리스탈퍼터,스포츠·모빌리티,1
 어  나 몇 개 했지   여러분은 운동하세요  숫자는 우리가 셀게요,스포츠·모빌리티,0
 업그레이드 펀딩 한방에 쫙 펴지는 등산스틱         초경량    ,스포츠·모빌리티,1
 만족도     충격흡수 휴대폰 마운트 당신의 카메라를 보호   가드댐퍼,스포츠·모빌리티,0
무려   만      박 일 사용가능 괴물용량 인산철 파워뱅크,스포츠·모빌리티,0
     작고 가벼운 전기자전거  미니벨로       년식 ,스포츠·모빌리티,0
피로감이 쌓인 등 가슴 목을  방향으로 동시에 스트레칭    ,스포츠·모빌리티,0
 글로벌  억 여름 오기 전  운동 시작해야지   줄넘기의 혁명 벨리타스,스포츠·모빌리티,1
 신어보면  달라요  비교불가 쿠션감의 운동화        ,스포츠·모빌리티,0
 이탈리아 밀라노의 조향사가 준비한  고급 차량용 방향제  디밀란,스포츠·모빌리티,0
 헬스운동화 국룰 운동 좀 하는 사람이라면  접지력 높은 운동화 키에코비,스포츠·모빌리티,1
논슬립 실리콘 골프 장갑으로 골린이들의 그립 고민 해결 ,스포츠·모빌리티,0
  시간 보냉  아웃도어에 시원함을 더하다  돌돌 말리는 신개념 보냉물통,스포츠·모빌리티,0
배달대행용 오토바이 블루투스를 소개 합니다 ,스포츠·모빌리티,0
앵콜    만 골퍼들의 그립과 스윙을 바로 잡아줄 진짜 골프우산이 왔다 ,스포츠·모빌리티,0
여과기능유지 편한숨쉬기 디자인까지  여름철에도 숨쉬기 편한 퓨전마스크,스포츠·모빌리티,0
 앵콜  골프가 재밌고 쉬워진다  믿고 치는  클럽넘버마커,스포츠·모빌리티,0
  차 앵콜  단   초완성  캠핑에서 침대의 쿠션감을 즐기는 에어소파 ,여행·레저,0
  년 스텐 제조사가 만들었어요    만개 팔린  만원대 통 중 코펠세트,여행·레저,1
 아마존 여름템  위  스노클링 하이드로핀 하나면 완벽한 휴가준비 끝 ,여행·레저,1
   리터 대용량 내하중      아우틴스 블루 웨건 우드 상판 포함,여행·레저,0
 내 손안의 작은 불 멍  더 밝고 더 안전한 감성랜턴 골든레버,여행·레저,0
               오레곤 크릭 카모 캠핑체어,여행·레저,0
금액을 확 낮췄다  뭐가 들었을까  사진찍고싶은 우드 캠핑용 양념 박스,여행·레저,0
작은 스토브가 맵다  미친 크기와 화력  플라타 랜더   스토브 ,여행·레저,1
 하이엔드 요트투어  한강  도심 속 힐링 요트크루즈,여행·레저,0
 마지막 앵콜  캠핑 낚시 등산 러버를 위한 캐터필라 충전식 넥 라이트,여행·레저,1
캠핑불판 이거하나면 끝  직화 꼬치 국물 석쇠를 품은 코그릴 만능 불판 ,여행·레저,0
두드려라 열릴 것이다  미친 성능의 자동 트렁크 노크 센서,여행·레저,1
 앵콜  버튼을 누르지 않아도 높낮이 조절 가능한 알루미늄 타프 폴대,여행·레저,1
 워터저그 탄산저그  시원함은 기본  짜릿한 탄산까지 꽉  붙잡았습니다 ,여행·레저,1
 어나더라이프 감성담요  게으르고 싶은 나를 위한  애착 블랭킷 ,여행·레저,0
 웨건이 벤치가 됩니다  파라솔로 그늘까지 만드는 만능 벤치웨건,여행·레저,1
미니멀 감성 캠핑의 시작   버너 테이블 세트하나면 정말정말 충분해 ,여행·레저,1
 앵콜  켈티 콤비 타프 텐트     가지 조합으로 구성하는 텐트와 타프,여행·레저,0
행어와 선반을 동시에  무겁게 따로 갖고 다니지 마세요  ,여행·레저,0
캠핑을 더욱 자유롭게 즐기는 방법  번투드 서퍼 캠핑 테이블 ,여행·레저,0
부산 바디프로필 여행,여행·레저,0
모기향도 예쁘게 피우자  감성을 채워주는 모기향 거치대,여행·레저,0
 누적 억 앵콜    주년 미국 브랜드  켈티 의 입문용 캠핑 세트,여행·레저,1
 어닝이      사이즈로 접힙니다  펼쳐서 쓰는 어닝   타프 분리가능,여행·레저,0
  우드나인   감성캠핑 필수템 원목 모기향 거치대,여행·레저,0
뚜껑만 열려요  앞뒤 양문오픈형 폴딩박스     초면 설치끝  캠핑테이블,여행·레저,1
매트한 블랙 바늘빼기 멋진 낚시러의 선택,여행·레저,0
아직도 야외에서 햇빛 피해 다니시나요  휴대용 그늘막 타프면 고민 끝  ,여행·레저,0
      대학생      비치대장정  바다를 바꾸는 힘찬 발걸음,여행·레저,1
벽에 붙이는 포스터 운동일지  더짐 ,여행·레저,0
자  하늘을 날아볼까요  체험부터 자격증까지  가까운 용인으로 떠나요 ,여행·레저,0
내 차와 함께  분이면 완성  폴대가 필요없는 캄포 에어텐트,여행·레저,0
 천 캠핑인들이 인증한 우중캠핑의 명가   드베르그 여름 감성 캠핑 세트,여행·레저,0
 앵콜  심쿵주의  다시 돌아온 타케노코키홀더 ,여행·레저,0
 조기마감주의  앵콜 캠핑필수       불맛내는 직화 시어잘 토치,여행·레저,0
 백패커   아웃사이드 극찬  캠핑의 월드클라스 로손 해먹 ,여행·레저,1
 역대급 화로대  불멍 기어 누적 펀딩   억  우드앤번의 새로운 역작 ,여행·레저,1
시끄러운 바퀴는 그만  저소음 러버휠로 야간에도 매너 캠핑 하세요 ,여행·레저,1
 카니멀라이프  가볍게 떠나는 여행엔  차량 필수템 차량용 테이블,여행·레저,0
 오늘 저녁  내가 있는 곳이 바로 캠핑장  레이  나만의 캠핑카가 되다,여행·레저,0
 모기 벌레 퇴치 하는 캠핑 선풍기 대용량 배터리 서큘레이터 크루카,여행·레저,1
코막   캠핑 감성 우드행어  랜턴   캠핑 옷걸이 행어 ,여행·레저,0
 글로벌   억 펀딩 해외에서 난리 난     급  프리미엄 캐리어 ,여행·레저,0
캠퍼 엄마들이 만든 시즈닝 오일 페이퍼,여행·레저,0
 앵콜  이 손바닥만한게 온열매트라고   땀뻘뻘 초경량 온열매트 포켓베드,여행·레저,1
 누적  억  불이 빙글빙글 돌아갑니다   토네이도  볼칸스토브  캠핑,여행·레저,0
앵콜  만원대 접히는 대용량 캠핑가방  수납의 질이 달라지는걸 느껴보세요,여행·레저,1
 조기마감주의  연기 멈춰  기름이 비켜가는 기와 닮은 가성비 고기 그릴,여행·레저,1
한 권으로 떠나는 여행  천 년의 역사가 담긴 다채로운  한국의 파랑 ,출판,1
 마지막앵콜 취업 준비생들을 위한 스피킹을 해결해주는  시간 영문법,출판,0
이시형 박사가 추천하는 면역증진 다이어트 키친,출판,0
세계 최초 새소리 악보집   야생 숲의 노트  한국어판 출간 프로젝트,출판,0
오일 파스텔 플라워 드로잉을 꿈꾸는 당신을 위한 책과 화원 오일 파스텔,출판,1
    억 앵콜 한 권으로 배우는 프로의 다이닝  모더니스트 퀴진 앳 홈,출판,1
 텐베거 투자 비법서  국내 주식으로   배 수익   가능합니다 ,출판,1
무조건 다음 편을 보게 하는 스토리 창작의 비밀   마법의 작법서,출판,0
당신을 위한 치즈 사전                     ,출판,0
 사인 포스트 유언장  보안과 법적 효력을 모두 담은 유언 작성 키트,출판,0
평범하지만 찬란한 모든 청춘에게   에세이  뭐라도 되겠죠 ,출판,0
 충격    점  직장인 영어 회화        영국식 영어 발음으로,출판,1
채식을 통한 내 삶의 변화를 파워 업 하는 비밀,출판,0
   년 전 조선왕조 르네상스의 한 순간을 소장하다  반차도 ,출판,1
아무도 가르쳐 주지 않는 건강 습관의 비밀,출판,0
출판에서 자격증 그리고 강사 경험까지 하나로 담다,출판,0
세상에서 가장 간단한 영어의 원리를 풀어준 영어 문법의 신세계,출판,0
전쟁과 평화 정기간행물 제 호  이순신편 ,출판,0
 직장인 투잡  하루  시간 수익 파이프라인 만들기   티스토리 블로그,출판,1
코인투자로 올드앤리치  차트말고 스캠말고 똑똑하게 장기투자 하는 법,출판,0
언어학자 김용태가 발명한 오감학습법   영어 어휘 습득법,출판,0
 부동산투자     만원으로 아파트 산 김사원 이야기,출판,1
 시간으로 끝내는 대학생과 직장인 영어공부 혼자하기용 궁극의 가이드북,출판,1
안데르센 동화 다시 쓰기  미운오리새끼  빅북  컬러링 빅북,출판,0
사진과 시가 만나는 순간  보스토크 매거진 특별호,출판,0
  잡 월 억인증  부업으로 시작해  주만에 퇴사각 스마트스토어 창업비법,출판,1
 평점  왕초보를 위한 캠핑용품으로 배우는 영문법 벚꽃에디션 ,출판,0
 누적  억 판매  하루   분      파일로 매달 월급만큼 벌기,출판,1
    만점 영포자가 영어 독해 상위   가 된 시크릿 ,출판,0
우울증에 걸린 나의 이야기    의 다이어리 ,출판,0
책쓰기 공식   출판하는 법   책써서 돈버는 법,출판,0
 청년 귀촌 이야기  도시 아닌 시골에서 탄생한 새로운 삶의 형태,출판,0
 창의력 쏙쏙 우뇌학습  디폼블럭 도안책으로  한글 공부하자  ,출판,0
     수익화 핵심 비법서      부의 마지막 기회 ,출판,1
   점 만점에     점  비교불가  내 인생 최고의 명화집  마리갤 ,출판,0
뮤직드라마와 함께 읽는 감성집  초록의 막장 ,출판,0
 한정판  내셔널지오그래픽 역대최초의 시리즈  위대한 발견편,출판,0
음악 레슨과 연습을 효율적으로 만들어주는 데일리 뮤직 플래너 ,출판,0
 진실의 눈으로 세상을 본다는 것  생활철학잡지  뉴필로소퍼 ,출판,0
성공 마인드를 장착하라   데일 카네기 의    일 성공확언,출판,0
  세대  정치 개혁을 외치다   책  우리나라는 정치만 잘 하면 된다,출판,0
스피디한 작업 기반의 파워포인트 작업 부업으로 월    만원 벌기,출판,0
 퇴근후 시간 누구나 할 수 있는 돈버는 전자책 종이책 강연까지,출판,1
     년 이직시즌  성공 이직을 위한  이직 성공 풀패키지 ,출판,0
    만점    억  그   마법의책  하루 시간 블로그로 대기업퇴사 ,출판,1
 강남놀부  세상은 가진 자와 없는 자  둘뿐이다  형제 같은 건 없다 ,출판,0
누구나 쉽게 나만의 곡 만드는 노하우  누 나 곡 ,출판,0
디지털 노마드를 위한 지침서                  ,출판,1
허리부터 엉덩이까지 시원한 반도체 냉풍시트,테크·가전,0
