title,category,winner
커피의 시작이자 마침표 로스팅   커피생활을 확 바꿔줄 스마트   로스터,테크·가전,1
음향장인 야마하   만원대 사운드바 작은 사이즈에서 터지는 초강력 사운드,테크·가전,1
내귀의 피로감을 싹 귀를 열고 안전하게 사운드를 즐기자  골전도 이어폰,테크·가전,1
갤러플 아이폰 맥세이프 그립 스마트 톡 핸드폰 가죽 카드지갑 거치대,테크·가전,0
 진로   레가토 불 없이 요리를   초슬림 미니그릴 초깔끔하게 정리가능,테크·가전,1
                        일상을 기록하는 간편한 방법,테크·가전,0
특허 받은 미생물은 확실히 달라요 전문 기업의   만원대 음식물 처리기,테크·가전,1
마우스가 이럴 수 있다고    구름클릭   진짜 가볍고 편하네 ,테크·가전,1
 딱    대 한정        추적살균시스템으로 현관 입구컷 공기살균기,테크·가전,0
    도 청정     조명 공기청정기    년 전문기업이 만들었어요 ,테크·가전,0
        펀딩  공기 중 세균을 추적  파괴하는 바이플라,테크·가전,1
      달성 앵콜  평점     또 하나의 손  메보게 핸드폰거치대,테크·가전,0
        살균 인증  특허받은      방식 공기살균기 쉴드,테크·가전,0
 단계 풍량조절과  단 높이조절의 장스탠드 조명 선풍기,테크·가전,0
무선 삼성       압도적 기술력 압도적 효율  선넘은 디스플레이 등장,테크·가전,1
전문 방송인의 고퀄리티 방송    만원 선에서 어디서든 가능 ,테크·가전,0
 뉴트로 스마트폰  뺄껀 빼고 필요한것만 넣었다  디지털 디톡스 비너제로,테크·가전,0
      유인 흡입 감전 무드조명 해충퇴치기,테크·가전,1
     원   삼십육개 드라이버 툴만 있으면 나도 맥가이버  한정수량 ,테크·가전,0
회전 가능  휴대용 애플 펜슬   펜 스탠드 ,테크·가전,0
압도적인 분위기 연출력의 스마트 컬러조명        무딕스 ,테크·가전,1
  만원대 초반 초특가          휴대용 미니 면도기  최초 공개,테크·가전,0
  년 비데 전문제조사     의 필터가 필요 없는 무선 갓성비 비데,테크·가전,1
휴대용 무선 고압세척기 카쉬  언제 어디서든 나만의 세차장 완성 ,테크·가전,1
불편하게 핸드폰 하지 마세요       카드지갑 그립 거치대 허큘리스프로,테크·가전,0
 도어락끝판왕  손잡이 구동 없이 문을 연다고  키인   세대 스마트락,테크·가전,0
좁은 주방 야외 캠핑에서도 설거지 살균까지 다용도 초음파세척기,테크·가전,1
찜질방 왜가  원적외선 찜질기 온열이불 온열매트 다 되는 휴대용  찜낭 ,테크·가전,1
    점 완벽한 성능  새로운 컬러로 돌아온 테이블 스피커       ,테크·가전,1
특별한날 연인과 함께하는 신개념 홈테라피   럭셔리 핫스톤 스파   ,테크·가전,1
 세상편한 초거치  모든 폰을 착착착  차량용 무선충전 거치대 핸디슬랩,테크·가전,1
무선스마트북 단점이 없다  듀얼 모니터 노트북 태블릿을 하나로 합쳤습니다,테크·가전,1
 이어폰에서 완전 해방  글로벌 평점     제대로 만든 사운드 선글라스,테크·가전,1
너무 귀여워서 기절  소리까지 짱짱한 핑구 블루투스 스피커    만원대,테크·가전,1
 꼬마 소방관 나의 안전에  쁠랙스 하는 날 양치기 화재감지기 이제 그만,테크·가전,0
   세대     일체형     역대급 스펙의 정체    가 해냈습니다 ,테크·가전,1
빅토리 무선 정전식 분무기로 살균 및 소독 해보세요  ,테크·가전,0
진짜가 돌아왔다    종 풀세트 달인파워툴 오리지널  앵콜요청  ,테크·가전,1
  억펀딩 브랜드  아웃도어 에어컨으로 덥고 찝찝한 캠핑은 이제 그만 ,테크·가전,1
디자인부터 다르다  공기 중 세균       분해 초강력 공기살균기,테크·가전,0
  만원대 수납 가능 안마의자     에어셀로 마사지샵 온 기분,테크·가전,1
 진짜 불멍  캠핑 감성  라르츠 불멍 블루투스 스피커  최초 공개  ,테크·가전,1
우리가족 안전 그린라이트          공간 살균조명  테라피     ,테크·가전,0
필립스 무설치 정수기 커피 차 라면 분유까지  온도 양 조절이 자유자재 ,테크·가전,1
              기계식 키보드 핑크   민트 리미티드 에디션,테크·가전,1
 완벽시간관리   분 초 소중하게  쉬운 조작법 홈트 공부 순공타이머이지,테크·가전,0
  초 매직 핸디 쿨 핫 으로 땀 뻘뻘 여름  시원하게 이겨내자 ,테크·가전,1
 누적  억 우산  어서와   자형 손잡이는 처음이지 ,패션·잡화,1
 이보다 완벽할순없다     의         와인 칠러 바게트 백,패션·잡화,0
    년 명품 바레니아가죽에 담긴     년 역사 한글 자음팔찌,패션·잡화,0
 지구를 살리자  옥수수 원료로 만든 가볍고 심플한 친환경 우산,패션·잡화,0
제철코디  이대로만 입으세요  가성비에 내구성까지 갖춘 반팔티 캠프캡,패션·잡화,0
    외부배너와 폐타이어가 가방이 된다  업사이클링 끝판왕 더크래프트,패션·잡화,0
 이태리 소가죽       핸드메이드 한정수량 제작 고퀄리티 데일리백,패션·잡화,0
나도 입을 수 있을까  전통으로 더위를 날리자   여름 한복 셋업 ,패션·잡화,0
 프리미엄 모달 티셔츠  가지 넥라인  티셔츠만 입어도 예쁜 당신을 위해,패션·잡화,0
   컬러    만원대  아직도 여름에 면 티셔츠 입으세요 ,패션·잡화,1
 역대급 펀딩 혜택  여행자를 위한 샌들  프리워터스 슈프림  라호야,패션·잡화,1
우주를 줄게 손가락 위에 행성  별똥별 탄생석 반지 ,패션·잡화,0
 백화점  홈쇼핑에서                   주얼리  빌롱투유 ,패션·잡화,0
      워터랩  래시가드 안녕  기능성 디자인 가성비 모두 하나로 ,패션·잡화,0
 누적 억   움직이는 주얼리  찰랑이는 물결의 반짝임을 담은 천연 원석,패션·잡화,0
핑계라고요  ,패션·잡화,0
이탈리아 감성을 담은 베네치아니코의 다이버 시계            ,패션·잡화,0
 누적 억 만족도    블랙야크 제주여행 가세요  트래블러   하세요 ,패션·잡화,1
                          패션위크 트랜드 주얼리세트,패션·잡화,0
 세대 다운펌   바르고 쓰면   분만에 옆머리 뒷머리까지 완벽 다운,패션·잡화,0
     앵콜   만원대  시원한 여름운동화  초경량    구름스니커즈,패션·잡화,0
 등풍기 로 가볍고 시원하게   여름에도 회색 티셔츠 마음대로 입자구요 ,패션·잡화,0
  만원대  희망을 찾아 피어오르다   위안부 피해 후원 키링 ,패션·잡화,0
 앵콜 펀딩  아웃도어  일상 구분 없이 착용 가능한 투웨이 지퍼 팬츠,패션·잡화,0
나를 입는 품격 그 자체 주얼리   페르소나 컬렉션 ,패션·잡화,0
  년 진주 전문가의      하나다마 등급 최고급 해수진주   평생소장,패션·잡화,1
  분만에 하루운동 끝     로 입기만해도 근육자극  바캉스준비 앵콜,패션·잡화,1
  년 정통 아웃도어 마모트      의 가벼움에 시원함을 더한 트레킹화,패션·잡화,0
 비즈자켓  비즈니스룩과 데일리룩의 완성   멀티포켓 블레이져,패션·잡화,0
  만원      프리미엄 방탄렌즈 얼굴소멸 선글라스  레저  일상,패션·잡화,1
 만원대   올여름 완벽하게 더위를 막아줄 프리미엄 선글라스,패션·잡화,0
         티타늄 안경의 정석   시간이 지나도 처음처럼,패션·잡화,0
 업그레이드 앵콜 운동필수품  스포츠테이핑을 이식한 컴프레션웨어  오버셔,패션·잡화,0
데일리하게 스며든 한국의 아름다움  단청을 품은 숄더백,패션·잡화,0
    만점 극찬앵콜  천연 다이아몬드만의 품격  천연 보석 감별서 동봉,패션·잡화,0
  차앵콜  입는 순간 땀샘 폭발  여름맞이 다이어트 기능성 땀복 자켓,패션·잡화,1
명품  사의 에삐가죽으로 스타일까지 더 예뻐진   에삐 부자지갑 ,패션·잡화,0
수납력 사이즈 서포터 만족도 이태리산 에삐가죽까지   에삐 지퍼지갑 ,패션·잡화,0
구두 전문 디자이너가 만든   가지 스타일의 고품격 양가죽 펌프스,패션·잡화,0
페트병으로 반바지를  스타일리쉬 까지 한 에코 반바지 ,패션·잡화,0
 골프  기능성과 스타일을 동시에   버튼업 플리츠 원피스,패션·잡화,0
      운동  그날의 울림을 담은   상 해 안 경  ,패션·잡화,1
 실리콘밸리 히트작  내 몸에 착붙  가볍고 편한 가방  플립슬링,패션·잡화,0
기능성 내구성 통기성    착용감까지  이런 양말이 진짜 스포츠양말이다 ,패션·잡화,0
탈 부착  초면 끝   에이본     맞춤형 자석부착식 차량용 햇빛가리개,패션·잡화,0
거울속의 비친 멋진 나를 위해 이제 쓱  바르고 착  차기만 하세요 ,패션·잡화,0
 전설의 슬랙스 귀환  그냥 울 아니고  슈퍼울     만원대 여름슬랙스,패션·잡화,1
벗겨지지 않는 덧신의 비밀 월클 링글 덧신                ,패션·잡화,1
 세상에 없던 혈당 다이어트 젤리  이번 여름은 더블컷과 ,푸드,1
다시 돌아온 차이머시 콜드브루 밀크티 ,푸드,0
서대문 삼겹  배 가득 김치찜 간편 밀키트,푸드,0
술자리 인싸  벨거없으  알쓰부터 술꾼까지  드림드링커 한 포면 충분 ,푸드,1
매운양 뼈찜,푸드,0
  분완성  끓여 먹는 전골식   시간 아롱 사태 수육,푸드,0
 몬스터급드링크 더이상따로먹지마세요 식사 프로틴 활력 한방에       ,푸드,0
덴마크에서 온      식물성 요거트  조커트 ,푸드,0
수비드 그릭 요거트라고 들어보셨나요 급이 다른 신선함   꾸덕꾸덕 그릭픽,푸드,0
제주의 귤꽃향 가득한 초당옥수수 재배와 함께 드셔보세요,푸드,0
     앵콜펀딩   청정통카츠 정성스레 튀기고 한번 더 구웠습니다 ,푸드,0
난리난 땅콩버터주스   핫한 식단관리   검색만해도 후기폭발,푸드,0
 대만억펀딩  죄책감 없이 일탈 가능한 단백질 가득 프로틴 무알콜 맥주 ,푸드,1
 한정판 과일  체리와 자두의 달 콤새 콤한 만남  신품종 체리자두  ,푸드,1
 밀쉐이크  맛과 기능을 다  욕심쟁이 단백질 쉐이크 등장 ,푸드,1
 한정판  올 여름을 책임질 오뚜기 함흥비빔면이 돌아왔습니다 ,푸드,1
한국판 납작복숭아가 와디즈로  집에서 직접 즐기는 대극천복숭아,푸드,1
 신선복숭아  남다른 진한 맛과 향기  초여름 신비의 프리미엄 복숭아,푸드,0
 평점    사장님 진짜 이 가격 맞아요  무농약인증받은 미친 생블루베리,푸드,0
 국수혁명  세상에 없던 초초간편   초면 익는 국수 등장  스치면,푸드,0
        마지막 앵콜  단      원  초간편하고 맛있는 인생국밥,푸드,0
 유럽왕실 공식납품     년 마야니의 미식을 완성하는 또 하나의 초콜릿,푸드,1
 지금이 아니면 못먹어요 새콤달콤 찐 한 당도의 한정수량  후무사 자두,푸드,0
 월간과일 복숭아  탄  월 대표 복숭아  종  왕봉 천홍 그레이트점보,푸드,0
제주초당옥수수 먹어봔  초 달달해 맛있쪄  ,푸드,0
 마시는 콜라겐 커피  하루 한잔  이너뷰티와 식단관리를 동시에 ,푸드,0
쥬스를 새로 정의하다  물한방울 섞지 않은 국 내 산  블루베리 쥬 스,푸드,0
 유기농  진한 향 달달한 맛  자연 그대로 키운 하코드  플럼코트 살구,푸드,0
이탈리아를 담은  구름초콜릿    빵이야 초콜릿이야  사르르르 식감 깡패,푸드,1
장애인의 자립을 돕는 수제 르뱅쿠키,푸드,0
 하루엔진   멘탈케어스틱  건강이 정신을 지배한다 ,푸드,0
 생과 산딸기  초여름 잠깐 만나요  탱글 탱글 톡톡 터지는 생과 산딸기,푸드,0
     국내산       리얼착즙  마시는 이너뷰티   마시는 병풀 ,푸드,0
     마약떡의 등장      국내산 찰쌀로만 만든 옥수수크림떡,푸드,0
     성분 폭탄  마누카 꿀의 건강함을 아직도 모르신다면  비앤브로,푸드,0
   제일제당 최 초 공 개   만번 다졌다    쫀득함끝판왕 찹쌀어묵 ,푸드,1
      모로블러드오렌지 농축액 서울대 연구진 개발  건강한 아름다움 ,푸드,1
      펀딩   월간과일 자두 탄  가장 큰  번과 초여름 대표  종,푸드,0
  년 전통의 오시리야 수제 꼬치 구이와 비법 소스 맛간장으로 즐기다  ,푸드,0
  차앵콜  손으로 잡고 뜯어먹는 통 수비드 척아이롤 스테이크,푸드,0
 최초공개  의정부를 접수하고 전국제패에 나선 아줌마파워 학교 앞 떡볶이,푸드,0
 엄마  눈물치즈장어 더 주세요  남편 먹이려고 했더니 애들이 더 먹어요,푸드,0
  인분      원  트러플 성게알 크림 파스타,푸드,0
  마약강정   한번 먹으면 멈출 수 없는 황태채 강정,푸드,0
고추장에 미친 사람이 케첩처럼 쓰고 싶어서 만든 프리미엄 만능고추장 소스,푸드,1
필수영양소에 비타민 컴플렉스    종합비타민 올라이프    정  개월분 ,푸드,0
  녹십자웰빙이 만든 날씨를 닮은 한포  멀티비타민 미네랄 ,푸드,0
푸드 앤 투어리즘 페어      모바일 입장권 선물쿠폰 포함   펀딩  ,푸드,0
 대웅제약 시린이치약    년 연구개발한 국내특허 나노입자      치약,홈·리빙,0
       살균인증 핸드폰 무선충전         휴대용 컵 살균기,홈·리빙,0
한 여름밤의 오아시스 체험   세대 매트혁명  열대야 해결사 워터쿨매트,홈·리빙,0
뭉친 가루 그냥 먹지 마세요   초 매직  랄라 전동 텀블러 로 똑똑하게,홈·리빙,0
세상에 이런 캔들은 없었다  멍뭉이 디저트 캔들,홈·리빙,0
 천원으로 누리는 벌레적 자유   해충전문가 세스코가 만든 모기약,홈·리빙,1
   개 큐빅셀이 선사하는 극강의 착석감  엉땀 없는 무중력 의자 쿠션,홈·리빙,0
  초 흡착랙   초만 꾹 누르면 설치 끝  신소재로 탄생한 정리 끝판왕,홈·리빙,0
 굽는 사람 없이     분만에 완성하는 캠핑 바베큐  몽바 ,홈·리빙,1
 앵콜 메모의 중요성을 아시나요 세상에 하나뿐인  수제우든펜  지키빌,홈·리빙,0
    점  모니터 타고 자라는 식물  식물 관리 서비스 제공 ,홈·리빙,0
   회 재사용    중 지퍼로 강력밀폐  색 배임 걱정없는 투명 지퍼백,홈·리빙,1
방수 기능까지 갖춘 투톤 베드 스커트 하나로 유럽 숙소 분위기 완성 ,홈·리빙,0
냉동 전자레인지     뚜껑까지 올실리콘  퍼기 이중밀폐 보관용기,홈·리빙,1
 프랑스     수석조향사 제작  단돈      원 인센스 스틱,홈·리빙,0
면수건과 비 교 불 가  실크 그 이상의 촉감과 흡수력  솜사탕 수건 ,홈·리빙,0
바람길따라 속까지 시원한 여름 이불  텐셀모달 에어메쉬로 숨 쉬는 원단,홈·리빙,1
여름에는 쿨방석  야외에서는 에어방석  차량쿠션방석  물베개,홈·리빙,0
사람도 편하고 책도 편하다  새로운 컨셉의 침대 전용 독서대,홈·리빙,0
일상을 바꿔준 삶의질 상승템  작은 습관의 기적 두피 스케일러 브러쉬,홈·리빙,0
쿨링팬 결합한 듀오백  엉땀등땀       하루종일 쾌적한 업무환경 ,홈·리빙,0
 차량맞춤 차박매트 맘 놓고 주무시기만 하세요  모기가 달아나요 ,홈·리빙,1
우드페커  담소 테이블  따뜻한 대화가 필요한 사람들에게,홈·리빙,0
이번엔 진짜 공중에 띄웠다    년동안 떠있는  호버펜    퓨처에디션 ,홈·리빙,1
전통설화를 바탕으로한 향단이 변학도 밤부 에코컵,홈·리빙,0
독립스프링에 토퍼를 일체화시킨 복합매트리스,홈·리빙,0
  차 원두가 상하면 마음도 상하니까  커피원두 보관용기 쎄니,홈·리빙,1
해외펀딩    억  묵은때 절반이 날아가는 때노스 건틀릿 근본핑크 에디션,홈·리빙,0
아마존 판매 위  온 가족이 안심하고 사용할 수 있는 공기 탈취제 홈푸리,홈·리빙,0
        앵콜펀딩  욕실명가 대림바스가 만든 진 짜 가성비 비데,홈·리빙,1
양치만으로 치아를 쭈욱 유지     ,홈·리빙,1
 고성대장간 랜티크  고성 장인의 정수가 담긴 명품 식칼 공 용 에디션,홈·리빙,0
 초 원터치 진공 밀폐용기   해외 커피전문가 극찬  신선한 원두의 비결,홈·리빙,1
 앵콜 활용도      올인원   파일홀더   에르고미 엘포켓,홈·리빙,0
 제주볼카닉치약 몽돌비누  제주바다   만년의 신비를 담은 치약,홈·리빙,1
  억펀딩 시즌  아픔없이 굳은 각질 싹 제거  원시인발 당장 들어오세요,홈·리빙,1
조선 시대 캠핑 모임  난로회의 비밀 병기 무쇠 번철 그리들이 아닙니다,홈·리빙,1
 텀블러의 혁신  텀블러와 보온병의 기술이 융합된 하이브리드 캡 장착 ,홈·리빙,1
 오직  다이슨에어랩을 위한   온에어  다이슨 에어랩 스타일러 거치대,홈·리빙,1
 갓생 사는 꿀팁   내 목이 편해지는 단 하나의 습관  똑베개,홈·리빙,0
재활용 가능한 찐 리유저블텀블러 나무로 만든 업사이클링 무독성 소담텀블러,홈·리빙,0
 클릭주의  지금 눈 마주친 분  허리 펴고 들어오세요 후회는 없을거예요,홈·리빙,0
초고밀도 바닥 설계 눌러붙지 않는 스텐팬 바닥이 굳건해야 요리가 잘 된다,홈·리빙,0
보들보들  계속 만지고 싶을걸요  내 몸에 녹아드는  사르르 이불 ,홈·리빙,0
열대야 걱정없는 시원한 여름토퍼   도 낮춰주는  얼음토퍼 ,홈·리빙,0
끼우기만 해도   도 에어컨 없이 시원한 여름 침대 완성 시베리아냉감패드,홈·리빙,1
 촉감놀이  우리아이와 함께 하는 즐거운 농장체험,홈·리빙,0
  억앵콜  눕는 것 만으로 어깨가 열리는 특허청 실용신안 베개,홈·리빙,0
